Student_ID,Institution,Study_Group,AI_Module_Used,Time_Spent (Mins/Week),Total_Interactions,Pre_Test_Score (100),Post_Test_Score (100),Retention_Score_30D (100),Motivation_Score (1-10),Avg_EEG_Attention (0-1)
STU_1327,College 5,Gamified,SignLang,152,267,68.8,93.5,90.7,8.6,0.99
STU_1328,College 5,Gamified,SignLang,143,279,70.2,85.7,76.5,5.3,0.803
STU_1329,College 3,Control,None,137,254,66.9,72.1,62.1,4.5,0.815
STU_1330,College 1,Control,None,101,222,80,85.3,71,2.8,0.597
STU_1331,College 2,Gamified,NMT-Assist,127,225,72,89.3,84.8,7.6,0.955
STU_1332,College 1,Gamified,BCI-Neuro,119,220,79.7,97.4,83.7,6.9,0.933
STU_1333,College 1,Gamified,TTS-Audio,129,256,65.6,86,85,6.9,0.921
STU_1334,College 1,Control,None,137,315,69.2,77.8,57.1,5,0.781
STU_1335,College 2,Control,None,90,235,62.9,70.8,70.3,4.2,0.657
STU_1336,College 5,Gamified,TTS-Audio,130,277,78,96.1,82.1,6.4,0.925
STU_1337,College 5,Gamified,BCI-Neuro,116,255,51.1,69,65.6,7.6,0.94
STU_1338,College 4,Control,None,145,282,59.1,68.6,67.3,3.8,0.706
STU_1339,College 4,Gamified,TTS-Audio,111,152,55.7,74.7,69.6,5.8,0.815
STU_1340,College 4,Control,None,82,159,74.5,79,63.3,4.1,0.642
STU_1341,College 4,Gamified,BCI-Neuro,115,331,62.8,77.3,79.5,4.8,0.724
STU_1342,College 6,Gamified,BCI-Neuro,131,231,77.3,90.1,74.5,7.4,0.99
STU_1343,College 4,Gamified,TTS-Audio,130,333,69.2,81.1,78.7,7.2,0.985
STU_1344,College 5,Control,None,167,287,86.6,94.6,73.6,4.9,0.894
STU_1345,College 2,Control,None,129,306,51.1,54.3,46.8,5,0.801
STU_1346,College 3,Gamified,SignLang,109,244,55.1,68.1,73.9,5.8,0.744
STU_1347,College 2,Gamified,BCI-Neuro,144,280,48.9,70.9,60.8,7.2,0.973
STU_1348,College 6,Control,None,151,277,72.4,81,72.2,3.1,0.679
STU_1349,College 5,Gamified,SignLang,122,287,71.3,83.3,73.6,5.3,0.803
STU_1350,College 4,Control,None,114,276,72.9,76.5,72.7,3.7,0.752
STU_1351,College 1,Gamified,BCI-Neuro,134,292,82.5,100,90.8,7.2,0.947
STU_1352,College 1,Control,None,150,202,66.9,75.2,64.4,4.3,0.743
STU_1353,College 5,Control,None,99,242,59.3,64.2,49.8,4.5,0.684
STU_1354,College 3,Gamified,NMT-Assist,56,119,58.9,70,61.6,6.3,0.84
STU_1355,College 5,Control,None,142,220,73.2,79.6,71.9,3.2,0.669
STU_1356,College 6,Control,None,128,252,61.4,65.2,53.7,3.9,0.687
STU_1357,College 3,Control,None,86,187,59,61.2,44.6,4.8,0.729
STU_1358,College 3,Gamified,NMT-Assist,72,112,50.9,63.7,59.9,4.9,0.723
STU_1359,College 5,Gamified,BCI-Neuro,132,280,76.4,98.3,85.5,8,0.99
STU_1360,College 5,Control,None,78,179,70.8,75.7,59.7,3.7,0.551
STU_1361,College 1,Gamified,NMT-Assist,163,385,73.5,92.2,76.5,8.1,0.99
STU_1362,College 4,Gamified,NMT-Assist,117,267,64.1,79,62.7,6.6,0.936
STU_1363,College 3,Gamified,SignLang,128,309,73.6,93.2,85.2,6.7,0.907
STU_1364,College 3,Control,None,105,168,48.5,56.5,44.7,6.1,0.714
STU_1365,College 1,Control,None,118,265,65.9,75.9,63.3,5.8,0.851
STU_1366,College 4,Gamified,TTS-Audio,142,324,84.2,97.7,89.2,6.1,0.971
STU_1367,College 6,Gamified,SignLang,113,261,60.1,75.1,60.9,6.6,0.869
STU_1368,College 6,Gamified,TTS-Audio,123,259,54.1,69.5,66.5,6.2,0.948
STU_1369,College 2,Gamified,SignLang,97,208,64.7,80.3,81.9,5.7,0.795
STU_1370,College 2,Gamified,TTS-Audio,145,293,56.5,77,72.4,6.4,0.935
STU_1371,College 4,Gamified,SignLang,126,261,69.7,85.7,83.9,6.8,0.86
STU_1372,College 6,Control,None,109,290,67.5,73.3,61.7,3.4,0.671
STU_1373,College 1,Control,None,138,281,77.5,84.1,58.8,4.9,0.836
STU_1374,College 4,Gamified,SignLang,129,250,64.9,82.6,77.7,7.5,0.99
STU_1375,College 2,Gamified,BCI-Neuro,133,312,70.1,86.4,79.8,7.9,0.915
STU_1376,College 4,Control,None,122,220,55.8,64.7,58.2,1.7,0.58
STU_1377,College 3,Control,None,107,276,70.5,77.9,64.1,3.8,0.694
STU_1378,College 1,Control,None,81,191,65.4,70.4,67.9,3.3,0.48
STU_1379,College 1,Control,None,111,216,69.9,75.3,60.1,4.3,0.714
STU_1380,College 3,Control,None,95,196,69.7,75.4,58.7,3.3,0.6
STU_1381,College 4,Gamified,BCI-Neuro,147,247,65.6,87.4,82.8,8,0.99
STU_1382,College 1,Gamified,BCI-Neuro,75,204,83.6,97.1,92.5,5.7,0.735
STU_1383,College 6,Control,None,125,275,80.9,84,75.7,3.5,0.725
STU_1384,College 6,Gamified,SignLang,140,212,62.8,80.3,73,7.4,0.956
STU_1385,College 1,Gamified,TTS-Audio,105,218,68.3,81.2,71,6.7,0.836
STU_1386,College 2,Gamified,BCI-Neuro,124,251,59.5,75,69.8,6.5,0.895
STU_1387,College 1,Control,None,113,240,67.3,68.2,57.1,2.3,0.592
STU_1388,College 6,Control,None,101,186,65.6,73.4,67.7,5.9,0.858
STU_1389,College 1,Control,None,67,212,68.8,70.3,66.5,3.4,0.584
STU_1390,College 4,Gamified,BCI-Neuro,127,295,64.6,81.3,71.9,6.8,0.956
STU_1391,College 6,Control,None,88,158,61.1,66.3,55.6,4.5,0.716
STU_1392,College 5,Gamified,NMT-Assist,141,294,66.1,81.5,77.9,5.5,0.862
STU_1393,College 3,Control,None,138,215,60.4,64.3,45.4,2.2,0.636
STU_1394,College 4,Control,None,87,250,80.1,85.4,70.7,4.3,0.634
STU_1395,College 2,Control,None,110,195,73.7,76,72.7,4.1,0.787
STU_1396,College 5,Gamified,BCI-Neuro,173,270,80.5,94,90.3,6,0.988
STU_1397,College 1,Control,None,124,276,87.9,92.6,77.8,2.9,0.665
STU_1398,College 6,Gamified,BCI-Neuro,114,231,56.9,74,75,7.2,0.944
STU_1399,College 1,Gamified,TTS-Audio,113,235,75.5,88.5,84.7,5.1,0.765
STU_1400,College 4,Gamified,TTS-Audio,137,234,64.6,85.1,83.8,9.4,0.99
STU_1401,College 2,Control,None,80,169,66.7,70.3,57.3,3.2,0.612
STU_1402,College 5,Control,None,112,245,82,88.2,63.9,4.3,0.691
STU_1403,College 3,Gamified,SignLang,143,312,55.7,72.6,69.9,7.5,0.99
STU_1404,College 2,Control,None,161,461,60.7,68.7,68.1,2.6,0.729
STU_1405,College 2,Gamified,SignLang,148,300,75.9,92,86.6,5.5,0.853
STU_1406,College 4,Gamified,SignLang,91,214,84.2,98.8,85.7,6.4,0.812
STU_1407,College 3,Gamified,BCI-Neuro,79,164,66.3,85.6,65,7.1,0.832
STU_1408,College 2,Gamified,SignLang,89,186,78.1,91.9,84.9,6.4,0.847
STU_1409,College 3,Gamified,BCI-Neuro,114,256,64.1,81.4,64.1,6.8,0.889
STU_1410,College 2,Control,None,106,190,82.2,85.8,65.7,4,0.692
STU_1411,College 1,Control,None,116,261,79.6,85.4,68.3,4.5,0.763
STU_1412,College 6,Control,None,133,276,57.2,64.1,57.5,4.5,0.751
STU_1413,College 2,Control,None,106,226,68,71.4,68.9,4.1,0.678
STU_1414,College 4,Control,None,88,162,65.4,68.4,53.4,2.7,0.615
STU_1415,College 2,Gamified,TTS-Audio,101,193,67.7,84.6,82.4,5.8,0.845
STU_1416,College 2,Gamified,TTS-Audio,166,382,62.3,74.4,72.8,6.1,0.914
STU_1417,College 4,Gamified,BCI-Neuro,98,246,76.3,95.5,92.6,7.8,0.955
STU_1418,College 4,Control,None,96,209,76.4,86.4,68.7,4.3,0.711
STU_1419,College 5,Control,None,133,249,61.9,67.3,59,3.1,0.735
STU_1420,College 6,Gamified,SignLang,119,213,64.2,88.6,78.4,8.3,0.99
STU_1421,College 1,Control,None,104,237,83.6,86.1,74.6,3.3,0.641
STU_1422,College 5,Gamified,TTS-Audio,129,289,75.2,92.8,86.7,7.7,0.972
STU_1423,College 4,Gamified,SignLang,104,209,68.3,91.4,83.5,6.5,0.835
STU_1424,College 3,Control,None,84,226,63.3,69.7,59.4,3.1,0.598
STU_1425,College 6,Gamified,TTS-Audio,83,255,69.1,85,87.4,7.1,0.877
STU_1426,College 2,Gamified,NMT-Assist,130,315,74.1,83.2,76.3,4.1,0.745
STU_1427,College 1,Gamified,TTS-Audio,113,235,59.3,70.3,67.9,6.1,0.834
STU_1428,College 4,Gamified,SignLang,122,190,82.8,100,90,8.7,0.99
STU_1429,College 6,Gamified,NMT-Assist,123,147,74.3,87.5,81.4,6.2,0.945
STU_1430,College 3,Gamified,NMT-Assist,119,299,56.4,75.1,70.6,6.7,0.859
STU_1431,College 1,Control,None,151,277,70.9,81.4,61.5,5.6,0.879
STU_1432,College 3,Control,None,93,157,49.9,55.6,41.6,6.4,0.871
STU_1433,College 2,Gamified,TTS-Audio,140,310,79.2,96.8,89.3,8.1,0.99
STU_1434,College 3,Control,None,122,251,83.5,88.1,85.1,3.5,0.673
STU_1435,College 5,Control,None,145,421,73.6,77.6,67.1,4.8,0.886
STU_1436,College 6,Gamified,TTS-Audio,182,381,69.7,85.9,94.6,6.7,0.99
STU_1437,College 6,Control,None,88,217,63.2,68.3,53,3.3,0.688
STU_1438,College 5,Gamified,SignLang,122,242,72.4,94,84.4,9,0.99
STU_1439,College 1,Gamified,TTS-Audio,141,319,67.6,85.6,88.1,7.2,0.984
STU_1440,College 4,Control,None,119,225,74,79.5,76.1,4.2,0.698
STU_1441,College 3,Control,None,153,235,72.7,78.9,81.3,4,0.812
STU_1442,College 2,Gamified,TTS-Audio,109,280,67.7,88.3,86.6,8,0.99
STU_1443,College 3,Control,None,69,164,70.4,73.7,67.1,2.6,0.548
STU_1444,College 2,Control,None,139,300,55.3,62.4,51.2,4.3,0.773
STU_1445,College 5,Gamified,TTS-Audio,124,208,65.4,77.2,70.7,6.1,0.9
STU_1446,College 5,Gamified,SignLang,110,252,73.6,90.3,75,8.3,0.984
STU_1447,College 6,Gamified,TTS-Audio,130,347,63.8,78.1,78.2,6.4,0.835
STU_1448,College 6,Control,None,104,137,64.1,65.6,58.3,2.3,0.575
STU_1449,College 5,Control,None,102,191,81,84.6,70.7,4,0.638
STU_1450,College 4,Gamified,NMT-Assist,92,185,70.5,86.1,77.3,5.4,0.768
STU_1451,College 4,Control,None,84,181,57.1,58.1,56.6,2.7,0.592
STU_1452,College 2,Control,None,97,156,79.6,85.4,75.4,3.4,0.654
STU_1453,College 6,Gamified,SignLang,167,314,57.9,78.5,68.9,8.6,0.99
STU_1454,College 4,Gamified,BCI-Neuro,87,191,60.2,76.3,70.9,7.3,0.838
STU_1455,College 4,Control,None,88,232,64.5,68.3,60.5,2.6,0.543
STU_1456,College 3,Control,None,156,258,62.1,65.6,57,3.2,0.658
STU_1457,College 4,Gamified,TTS-Audio,129,388,63.8,80.6,75.1,6.6,0.934
STU_1458,College 5,Gamified,BCI-Neuro,133,215,70.8,88.6,74.7,8.1,0.924
STU_1459,College 4,Gamified,NMT-Assist,146,427,46.1,58,44.4,5.4,0.88
STU_1460,College 3,Control,None,140,341,55.5,62.7,55.6,4.7,0.725
STU_1461,College 3,Gamified,BCI-Neuro,117,168,72.4,89.9,89.9,6.8,0.889
STU_1462,College 4,Control,None,114,210,67.2,71.8,71.1,4.5,0.775
STU_1463,College 1,Gamified,TTS-Audio,127,274,72.6,86.6,81.1,5.8,0.82
STU_1464,College 6,Control,None,95,195,75.6,78.2,58.5,3.1,0.621
STU_1465,College 3,Control,None,86,139,63.8,68.7,67.5,3.3,0.654
STU_1466,College 6,Gamified,NMT-Assist,130,205,72.3,87.1,80.6,7.7,0.99
STU_1467,College 2,Control,None,96,187,60.6,64.5,45.4,4.3,0.669
STU_1468,College 3,Control,None,95,200,67.2,71.6,59.2,2.1,0.513
STU_1469,College 3,Control,None,110,172,64.1,69.3,51.3,5.1,0.772
STU_1470,College 4,Gamified,TTS-Audio,152,278,68.4,88.3,76,8.8,0.99
STU_1471,College 2,Gamified,SignLang,94,206,66.5,82.4,80.5,5.6,0.821
STU_1472,College 6,Gamified,NMT-Assist,116,237,71.2,84.2,74.2,6.8,0.945
STU_1473,College 2,Gamified,BCI-Neuro,165,439,69.4,90.2,80.8,8.1,0.99
STU_1474,College 2,Control,None,79,110,72.3,76.4,51.7,4.5,0.632
STU_1475,College 5,Gamified,TTS-Audio,167,390,80.4,97.1,82.4,7.5,0.99
STU_1476,College 1,Gamified,BCI-Neuro,125,265,60.3,80.8,76.5,7.9,0.872
STU_1477,College 4,Gamified,TTS-Audio,128,315,67.3,83.3,75.1,5.5,0.813
STU_1478,College 1,Gamified,BCI-Neuro,124,262,66.8,77.2,74.4,5.6,0.84
STU_1479,College 2,Control,None,78,129,71,79.3,71.9,4.8,0.729
STU_1480,College 4,Control,None,120,156,65.8,73.4,66.8,3.5,0.668
STU_1481,College 1,Control,None,107,242,75.5,79.4,65.3,4.2,0.676
STU_1482,College 4,Gamified,BCI-Neuro,138,314,60.2,79.8,73.9,6.9,0.99
STU_1483,College 1,Gamified,SignLang,128,298,66.9,83.5,77.4,7,0.926
STU_1484,College 1,Gamified,NMT-Assist,124,264,52.9,69.7,62.3,6.7,0.924
STU_1485,College 1,Control,None,138,310,64.2,70.8,63,3.6,0.688
STU_1486,College 6,Gamified,NMT-Assist,107,246,63.8,78.2,77.5,5.9,0.828
STU_1487,College 5,Gamified,BCI-Neuro,149,366,63.7,84.1,73.5,7.8,0.99
STU_1488,College 2,Control,None,70,174,59.6,62.6,50.2,2.4,0.586
STU_1489,College 2,Control,None,58,194,64.5,67.2,61.8,3.4,0.506
STU_1490,College 4,Gamified,BCI-Neuro,88,282,51,65.1,58.4,5.5,0.79
STU_1491,College 3,Control,None,67,121,58,60.5,61,4,0.636
STU_1492,College 3,Control,None,112,362,67.8,75.3,59.7,3.9,0.766
STU_1493,College 6,Gamified,NMT-Assist,95,248,64.2,78.1,67.5,6.7,0.827
STU_1494,College 2,Control,None,118,298,77,80.6,64.6,2.4,0.548
STU_1495,College 3,Control,None,94,207,79.7,85.7,80.5,4.2,0.718
STU_1496,College 3,Gamified,SignLang,98,208,60.2,79.9,82.8,7.1,0.931
STU_1497,College 5,Control,None,101,189,69.4,78.3,74.5,4.7,0.741
STU_1498,College 3,Control,None,125,229,64.9,67.1,58,3.3,0.616
STU_1499,College 6,Gamified,TTS-Audio,145,253,52.4,65.4,72.2,6.6,0.958
STU_1500,College 1,Control,None,116,282,70.7,75.1,75.3,4.3,0.727
STU_1501,College 5,Control,None,117,205,77.7,80.5,79,4.9,0.764
STU_1502,College 5,Gamified,BCI-Neuro,91,208,50.5,71.6,54,7.5,0.922
STU_1503,College 3,Gamified,BCI-Neuro,101,187,64.1,78.3,65.1,6.5,0.843
STU_1504,College 1,Control,None,139,258,77.1,82.1,82.8,5.1,0.801
STU_1505,College 2,Control,None,86,112,77.9,80.3,75.1,3.6,0.665
STU_1506,College 5,Control,None,130,240,64.9,71.2,58.5,3,0.594
STU_1507,College 2,Gamified,NMT-Assist,131,288,74.5,91.3,76.4,8,0.99
STU_1508,College 2,Control,None,136,294,75.4,78.6,71.1,3.7,0.735
STU_1509,College 1,Control,None,184,376,58.5,69.1,62.1,5.8,0.935
STU_1510,College 3,Control,None,79,152,64.7,67.2,55.4,2.5,0.484
STU_1511,College 2,Control,None,66,62,67.3,72.5,59,2.7,0.556
STU_1512,College 4,Control,None,92,165,57.1,61.5,58.8,3,0.585
STU_1513,College 4,Control,None,97,192,68.1,76.4,65.6,2.9,0.557
STU_1514,College 1,Gamified,NMT-Assist,102,242,64.2,84.3,73.4,7.5,0.949
STU_1515,College 5,Gamified,TTS-Audio,162,277,73.2,87.2,77.6,6.5,0.973
STU_1516,College 4,Gamified,TTS-Audio,106,288,64.7,85.2,84.6,6.5,0.862
STU_1517,College 3,Gamified,SignLang,144,210,64,80.8,69.3,5.9,0.86
STU_1518,College 4,Gamified,TTS-Audio,135,314,72.7,90.7,84.4,7.2,0.92
STU_1519,College 4,Gamified,TTS-Audio,85,224,69.5,83.8,77.4,6.5,0.859
STU_1520,College 6,Control,None,102,148,62.6,67.6,59.2,2.4,0.555
STU_1521,College 2,Gamified,NMT-Assist,116,247,58,78.8,64.5,8.4,0.928
STU_1522,College 4,Control,None,127,286,67.2,75,47.4,4.8,0.767
STU_1523,College 3,Gamified,BCI-Neuro,152,267,61.1,79.7,76.9,7.3,0.986
STU_1524,College 4,Control,None,141,290,69.2,74.2,67.3,5.9,0.9
STU_1525,College 1,Gamified,NMT-Assist,116,236,57.8,71,68.7,6.1,0.883
STU_1526,College 5,Gamified,TTS-Audio,100,219,77.7,89.6,69.8,5.7,0.787
STU_1527,College 5,Control,None,119,248,69.6,76.5,67.1,3.9,0.66
STU_1528,College 6,Control,None,57,125,56.1,60.2,55.8,3.1,0.546
STU_1529,College 1,Control,None,147,199,62.6,68.5,57.7,3.7,0.652
STU_1530,College 3,Control,None,138,279,72,75.9,61,2.9,0.673
STU_1531,College 3,Gamified,BCI-Neuro,142,240,66.5,86,79.9,7.4,0.967
STU_1532,College 4,Control,None,135,312,54.6,59.6,51.9,2.6,0.653
STU_1533,College 5,Gamified,NMT-Assist,153,294,72.5,81.5,70,7,0.907
STU_1534,College 3,Gamified,SignLang,121,241,57.5,73.5,66.2,6.5,0.89
STU_1535,College 4,Control,None,140,213,69.7,75.3,60.4,3.7,0.764
STU_1536,College 3,Gamified,TTS-Audio,89,179,50.1,67.2,69.7,6.9,0.888
STU_1537,College 3,Control,None,77,152,58.9,62.3,59,4.3,0.709
STU_1538,College 2,Gamified,NMT-Assist,186,454,71.9,86.6,77,5.3,0.851
STU_1539,College 2,Control,None,118,167,64.3,72,55.8,4.8,0.77
STU_1540,College 1,Gamified,NMT-Assist,100,230,71.3,86.3,78.1,6.2,0.842
STU_1541,College 4,Gamified,SignLang,103,241,58.7,70.5,63,6.5,0.843
STU_1542,College 6,Control,None,102,151,77.8,80.9,74,4,0.681
STU_1543,College 1,Control,None,115,168,62.6,72.4,71.8,3.3,0.686
STU_1544,College 4,Gamified,SignLang,132,178,66.1,81.1,78.9,7.1,0.922
STU_1545,College 2,Control,None,140,345,63.5,67.5,60.4,3.5,0.734
STU_1546,College 6,Control,None,119,242,63.1,69.9,60.1,2.8,0.693
STU_1547,College 6,Gamified,SignLang,98,227,66.9,78.1,77.4,4,0.694
STU_1548,College 3,Gamified,SignLang,103,146,71.5,90.4,85.7,9.1,0.99
STU_1549,College 4,Control,None,102,260,62.2,67.6,68.5,3.9,0.655
STU_1550,College 5,Control,None,58,72,73.5,79.6,63.9,4.1,0.56
STU_1551,College 6,Gamified,BCI-Neuro,144,246,75.1,91.4,77.8,5.7,0.899
STU_1552,College 3,Control,None,95,237,58.2,61.4,60.7,3.8,0.647
STU_1553,College 3,Gamified,NMT-Assist,97,299,57.1,71.5,71.6,7.4,0.89
STU_1554,College 4,Gamified,BCI-Neuro,150,462,71.5,88.3,78.2,6.4,0.851
STU_1555,College 4,Control,None,129,247,50,53.2,44.8,4.8,0.789
STU_1556,College 3,Control,None,81,204,54.9,61.7,50.2,4.6,0.715
STU_1557,College 2,Control,None,71,156,77.9,79.1,67.3,2.9,0.628
STU_1558,College 3,Control,None,85,201,67.9,73,69.1,3.8,0.673
STU_1559,College 1,Control,None,82,185,76.5,80.3,69.2,3.8,0.622
STU_1560,College 2,Control,None,106,277,60.1,64.3,55.2,4.8,0.774
STU_1561,College 6,Control,None,135,360,43.4,49.9,33.9,2.6,0.695
STU_1562,College 2,Control,None,117,236,74.2,80,76.1,4.7,0.694
STU_1563,College 6,Control,None,79,135,60.7,69.2,56.1,4.8,0.689
STU_1564,College 3,Control,None,61,112,57.4,60.6,50.4,3.2,0.543
STU_1565,College 2,Control,None,139,360,56.6,64.4,52.3,3.6,0.755
STU_1566,College 5,Gamified,TTS-Audio,116,304,71.1,81.7,66.1,5.6,0.79
STU_1567,College 6,Gamified,SignLang,135,245,59.2,74.4,62.8,7,0.99
STU_1568,College 2,Gamified,SignLang,125,262,63.3,82.4,70.1,6,0.839
STU_1569,College 5,Control,None,103,228,67.3,72.7,65.3,3.5,0.679
STU_1570,College 2,Gamified,TTS-Audio,137,231,85,100,96.7,7.5,0.953
STU_1571,College 2,Control,None,66,98,56.7,60.6,45.4,4.1,0.594
STU_1572,College 1,Control,None,78,195,66.6,72.4,62.4,4.9,0.65
STU_1573,College 1,Gamified,BCI-Neuro,113,226,70.9,90.2,85,7.2,0.863
STU_1574,College 2,Control,None,120,215,73.2,76.6,63.5,3.5,0.717
STU_1575,College 2,Gamified,NMT-Assist,161,343,80.5,99.6,98.6,6.7,0.974
STU_1576,College 5,Gamified,TTS-Audio,147,231,49.9,72.6,64.5,7.6,0.982
STU_1577,College 6,Control,None,124,307,52,61,45.3,3.5,0.609
STU_1578,College 2,Control,None,105,168,70.7,78.3,65.2,5.1,0.782
STU_1579,College 6,Control,None,138,249,67.4,74.6,65.2,4.1,0.746
STU_1580,College 1,Gamified,NMT-Assist,136,265,88,100,85.5,5.9,0.804
STU_1581,College 1,Gamified,NMT-Assist,161,336,77.4,93.7,81.9,4.4,0.789
STU_1582,College 6,Control,None,66,155,56.7,59.5,38.8,2.3,0.553
STU_1583,College 5,Control,None,130,259,48.9,54.4,49.1,2.9,0.581
STU_1584,College 6,Control,None,143,433,50.7,53.5,48.1,3.1,0.614
STU_1585,College 2,Control,None,97,271,70.4,74,63.6,3.7,0.648
STU_1586,College 1,Control,None,135,312,70.1,75.5,74.7,3.1,0.666
STU_1587,College 2,Control,None,108,139,59,65.8,63.4,3.1,0.629
STU_1588,College 5,Gamified,SignLang,116,195,74.9,97.8,92.8,8.3,0.99
STU_1589,College 3,Gamified,NMT-Assist,102,191,72.1,85.3,81.8,4.8,0.675
STU_1590,College 6,Gamified,SignLang,90,177,68.8,84,73.2,5,0.718
STU_1591,College 5,Gamified,SignLang,130,245,67.7,84.3,84.5,5.9,0.803
STU_1592,College 5,Gamified,BCI-Neuro,181,375,65.2,84.1,79.3,7.6,0.99
STU_1593,College 3,Control,None,80,136,66.1,68.6,49.4,4.4,0.606
STU_1594,College 5,Gamified,BCI-Neuro,120,294,73,88.2,89.3,7.9,0.922
STU_1595,College 4,Gamified,NMT-Assist,155,408,73.2,89.6,77.7,7.4,0.984
STU_1596,College 5,Control,None,78,223,69.8,74.3,66.8,3.9,0.569
STU_1597,College 5,Gamified,BCI-Neuro,118,291,52.7,67.4,70.1,5.5,0.757
STU_1598,College 1,Control,None,72,168,60.5,64.7,58,4.1,0.634
STU_1599,College 6,Control,None,119,322,58.9,66,49.8,4.2,0.779
STU_1600,College 1,Gamified,BCI-Neuro,100,209,71.9,92,76.6,8,0.943
STU_1601,College 4,Control,None,108,249,71,81,68.6,3,0.538
STU_1602,College 6,Control,None,106,234,56,62.7,65.2,4.4,0.783
STU_1603,College 4,Gamified,SignLang,138,271,66.7,80.2,74.9,5.1,0.871
STU_1604,College 4,Control,None,91,249,66.4,76.5,59.4,5.5,0.764
STU_1605,College 3,Control,None,85,227,41.5,45.2,41.5,2.9,0.598
STU_1606,College 6,Control,None,132,199,82.6,88.2,77.8,4.1,0.759
STU_1607,College 4,Control,None,115,262,72,80.5,64.8,5,0.807
STU_1608,College 1,Gamified,BCI-Neuro,127,260,69.5,88.5,70.8,6.8,0.941
STU_1609,College 1,Gamified,NMT-Assist,125,231,59.1,75.7,73.4,6.2,0.875
STU_1610,College 5,Control,None,105,171,65.8,71.3,55.1,5,0.71
STU_1611,College 6,Control,None,94,207,61.9,70.6,64.5,4.4,0.72
STU_1612,College 3,Gamified,SignLang,123,316,59.7,77.7,65.7,7,0.946
STU_1613,College 4,Control,None,107,189,75.1,78.5,65.5,2.3,0.558
STU_1614,College 4,Gamified,SignLang,102,206,70.9,87.4,70.8,5.8,0.84
STU_1615,College 6,Gamified,TTS-Audio,91,172,53.6,67.5,70.2,6.3,0.867
STU_1616,College 5,Gamified,NMT-Assist,105,158,78,91.6,84.8,6.7,0.897
STU_1617,College 2,Gamified,TTS-Audio,145,335,66,83.9,78.9,7.8,0.989
STU_1618,College 2,Gamified,NMT-Assist,89,217,68.3,80.1,67.9,5.4,0.735
STU_1619,College 3,Gamified,NMT-Assist,118,283,67.7,88.4,70.7,9.1,0.99
STU_1620,College 3,Gamified,SignLang,116,286,69,89.8,95,7.4,0.94
STU_1621,College 1,Control,None,169,425,61.7,66.9,48.6,3.6,0.774
STU_1622,College 6,Control,None,139,411,65.6,72.9,75.2,3.6,0.768
STU_1623,College 4,Gamified,SignLang,116,254,85.4,97.1,91.7,6.5,0.876
STU_1624,College 3,Gamified,NMT-Assist,122,244,73.7,87.8,82.2,5.8,0.829
STU_1625,College 1,Control,None,71,142,65,70.1,70.7,3.1,0.583
STU_1626,College 5,Gamified,SignLang,165,296,65.6,86.3,75.6,8.3,0.99
STU_1627,College 5,Gamified,BCI-Neuro,76,233,59,69.3,67.9,5.2,0.743
STU_1628,College 2,Gamified,TTS-Audio,138,323,54.4,69.4,65.1,7.5,0.957
STU_1629,College 6,Control,None,97,209,71.7,76.8,57.5,4.3,0.767
STU_1630,College 1,Control,None,134,275,72.1,78.5,62,4.8,0.807
STU_1631,College 2,Control,None,115,291,80.8,88.1,88.4,3.9,0.699
STU_1632,College 1,Control,None,100,182,80.2,85.6,71,3.3,0.697
STU_1633,College 1,Gamified,SignLang,124,252,62.2,79.3,70,6.6,0.907
STU_1634,College 6,Control,None,144,285,61,65.9,65.5,3.5,0.711
STU_1635,College 6,Gamified,TTS-Audio,103,322,55.7,66.6,64.5,6.7,0.903
STU_1636,College 3,Control,None,124,195,78.1,81,71.4,2.6,0.698
STU_1637,College 5,Gamified,NMT-Assist,120,164,59.9,76.5,76.1,6.6,0.841
STU_1638,College 2,Gamified,BCI-Neuro,134,230,75,92.3,79.3,7.3,0.99
STU_1639,College 4,Control,None,88,163,82.9,87.6,84.1,3.6,0.672
STU_1640,College 6,Gamified,BCI-Neuro,190,432,53.8,69.6,61.3,7.5,0.99
STU_1641,College 4,Control,None,145,282,64.7,66.6,61.1,3.6,0.689
STU_1642,College 2,Control,None,152,387,59.6,63.8,62.8,4.9,0.779
STU_1643,College 2,Gamified,SignLang,128,412,66.7,82.2,80.8,6.3,0.899
STU_1644,College 3,Gamified,SignLang,151,267,72.7,92.5,86,6.7,0.915
STU_1645,College 5,Gamified,NMT-Assist,125,264,66.4,82.3,70.8,7.2,0.97
STU_1646,College 1,Control,None,95,233,58.3,60.6,50.9,1.1,0.456
STU_1647,College 2,Control,None,129,231,82.8,91,85.4,4.6,0.745
STU_1648,College 4,Control,None,83,130,58.9,60.6,56.8,4.3,0.668
STU_1649,College 3,Control,None,141,313,63.6,68.6,60.1,4.2,0.689
STU_1650,College 2,Gamified,NMT-Assist,116,204,64.4,78.6,63.6,6.1,0.928
STU_1651,College 2,Gamified,BCI-Neuro,118,306,68.1,85.8,78.8,6.7,0.916
STU_1652,College 1,Control,None,106,247,67.3,72.6,62.5,3.6,0.691
STU_1653,College 6,Gamified,SignLang,137,196,53.2,65.7,66.8,6.5,0.866
STU_1654,College 5,Gamified,TTS-Audio,123,176,50.3,64.4,53.3,6,0.877
STU_1655,College 2,Gamified,BCI-Neuro,128,262,68.6,84,91.5,5.6,0.829
STU_1656,College 5,Control,None,161,410,75.9,80.2,70.1,5.3,0.912
